gene,ORF,ANCvsEVO,lines,source_96plate,source_96well,ambigous,ploidy_curated,comment,ancestors,genseq_VS_bela_ambi,missing,missingWT,ploidy_semifinal,Bela_ploidy,ploidy_of_ancestors,ploidy_of_genseq_VS_bela_ambi,ploidy_of_missing,ploidy_of_missingWT,ploidy_of_ploidy_semifinal,ploidy_of_Bela_ploidy,WGS
ADK1,YDR226W,ancestor,ADK1.YDR226W.ancestor,2C,H4,NA,hap,NA,hap,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
ADK1,YDR226W,evolved.1,ADK1.YDR226W.evolved.1,2C,H4,NA,hap,NA,NA,NA,NA,NA,hapa,NA,NA,NA,NA,NA,1,NA,NA
ARC1,YGL105W,ancestor,ARC1.YGL105W.ancestor,5C,G5,NA,hap,NA,hap,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
ARC1,YGL105W,evolved.1,ARC1.YGL105W.evolved.1,5C,G5,NA,hap,NA,NA,NA,NA,NA,hap,NA,NA,NA,NA,NA,1,NA,NA
ARP5,YNL059C,ancestor,ARP5.YNL059C.ancestor,6B,G12,NA,dip,NA,dip,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA
ARP5,YNL059C,evolved.1,ARP5.YNL059C.evolved.1,6B,G12,NA,hap,NA,NA,NA,NA,NA,hap,NA,NA,NA,NA,NA,1,NA,NA
HIS3,YOR202W,ancestor,HIS3.YOR202W.ancestor,Y75,tube,NA,hap,NA,hap,NA,NA,hap,NA,NA,1,NA,NA,1,NA,NA,NA
HIS3,YOR202W,evolved.1,HIS3.YOR202W.evolved.1,2A,D3,NA,hap,NA,NA,NA,NA,NA,hap,NA,NA,NA,NA,NA,1,NA,NA
HIS3,YOR202W,evolved.2,HIS3.YOR202W.evolved.2,2A,D5,NA,hap,NA,NA,NA,NA,NA,hap,NA,NA,NA,NA,NA,1,NA,NA
ATP1,YBL099W,ancestor,ATP1.YBL099W.ancestor,4C,C2,NA,hap,NA,hap,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
ATP1,YBL099W,evolved.1,ATP1.YBL099W.evolved.1,4C,C2,NA,hap,NA,NA,NA,NA,NA,hap,NA,NA,NA,NA,NA,1,NA,NA
ATP1,YBL099W,evolved.2,ATP1.YBL099W.evolved.2,4C,H12,NA,hap,NA,NA,NA,NA,NA,hap,NA,NA,NA,NA,NA,1,NA,NA
ATP11,YNL315C,ancestor,ATP11.YNL315C.ancestor,6A,D7,NA,hap,NA,hap,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
ATP11,YNL315C,evolved.1,ATP11.YNL315C.evolved.1,6A,D7,NA,dip,NA,NA,NA,NA,NA,dip,NA,NA,NA,NA,NA,2,NA,NA
ATP11,YNL315C,evolved.2,ATP11.YNL315C.evolved.2,6B,B6,NA,dip,NA,NA,NA,dip,NA,NA,NA,NA,NA,2,NA,NA,NA,NA
ATP15,YPL271W,ancestor,ATP15.YPL271W.ancestor,1B,B4,NA,dip,NA,dip,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA
ATP15,YPL271W,evolved.1,ATP15.YPL271W.evolved.1,1B,B4,NA,hap,NA,NA,NA,hap,NA,NA,NA,NA,NA,1,NA,NA,NA,NA
ATP15,YPL271W,evolved.2,ATP15.YPL271W.evolved.2,1B,G12,NA,hap,NA,NA,NA,hap,NA,NA,NA,NA,NA,1,NA,NA,NA,NA
BEM4,YPL161C,ancestor,BEM4.YPL161C.ancestor,1A,D8,NA,hap,NA,hap,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
BEM4,YPL161C,evolved.1,BEM4.YPL161C.evolved.1,1A,D8,NA,hap,NA,NA,NA,NA,NA,hap,NA,NA,NA,NA,NA,1,NA,NA
BEM4,YPL161C,evolved.2,BEM4.YPL161C.evolved.2,1B,B8,NA,hap,NA,NA,NA,NA,NA,hap,NA,NA,NA,NA,NA,1,NA,NA
BUR2,YLR226W,ancestor,BUR2.YLR226W.ancestor,6A,B11,NA,hap,NA,hap,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
BUR2,YLR226W,evolved.1,BUR2.YLR226W.evolved.1,6A,B11,NA,dip,NA,NA,NA,NA,NA,dip,NA,NA,NA,NA,NA,2,NA,NA
BUR2,YLR226W,evolved.2,BUR2.YLR226W.evolved.2,6B,A2,NA,dip,NA,NA,NA,NA,NA,dip,NA,NA,NA,NA,NA,2,NA,NA
IBA57,YJR122W,ancestor,IBA57.YJR122W.ancestor,4C,F6,NA,hap,NA,hap,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
IBA57,YJR122W,evolved.1,IBA57.YJR122W.evolved.1,4C,F6,NA,dip,NA,NA,NA,NA,NA,dip,NA,NA,NA,NA,NA,2,NA,NA
IBA57,YJR122W,evolved.2,IBA57.YJR122W.evolved.2,4B,B9,NA,hap,NA,NA,NA,hap,NA,NA,NA,NA,NA,1,NA,NA,NA,NA
CDC50,YCR094W,ancestor,CDC50.YCR094W.ancestor,3A,H8,NA,hap,NA,hap,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
CDC50,YCR094W,evolved.1,CDC50.YCR094W.evolved.1,3A,H8,NA,hap,NA,NA,NA,NA,NA,hap,NA,NA,NA,NA,NA,1,NA,NA
CDC73,YLR418C,ancestor,CDC73.YLR418C.ancestor,2B,H9,NA,hap,NA,hap,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
CDC73,YLR418C,evolved.1,CDC73.YLR418C.evolved.1,2B,H9,NA,dip,NA,NA,NA,NA,NA,dip,NA,NA,NA,NA,NA,2,NA,NA
CNM67,YNL225C,ancestor,CNM67.YNL225C.ancestor,6C,C3,NA,hap,NA,hap,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
CNM67,YNL225C,evolved.1,CNM67.YNL225C.evolved.1,6C,C3,NA,dip,NA,NA,NA,NA,NA,dip,NA,NA,NA,NA,NA,2,NA,NA
COG1,YGL223C,ancestor,COG1.YGL223C.ancestor,5C,B3,NA,hap,NA,hap,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
COG1,YGL223C,evolved.1,COG1.YGL223C.evolved.1,5C,B3,NA,hap,NA,NA,NA,hap,NA,NA,NA,NA,NA,1,NA,NA,NA,NA
COQ3,YOL096C,ancestor,COQ3.YOL096C.ancestor,3C,B6,NA,hap,NA,hapa,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
COQ3,YOL096C,evolved.1,COQ3.YOL096C.evolved.1,3C,B6,NA,dip,NA,NA,NA,NA,NA,dip,NA,NA,NA,NA,NA,2,NA,NA
COQ4,YDR204W,ancestor,COQ4.YDR204W.ancestor,2C,H2,NA,hap,NA,hap,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
COQ4,YDR204W,evolved.1,COQ4.YDR204W.evolved.1,2C,H2,NA,dip,NA,NA,NA,NA,NA,dip,NA,NA,NA,NA,NA,2,NA,NA
CTK3,YML112W,ancestor,CTK3.YML112W.ancestor,6A,G6,NA,tet,NA,tet,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA
CTK3,YML112W,evolved.1,CTK3.YML112W.evolved.1,6A,G6,NA,dip,NA,NA,NA,dip,NA,NA,NA,NA,NA,2,NA,NA,NA,NA
CTK3,YML112W,evolved.2,CTK3.YML112W.evolved.2,6B,E6,NA,dip,NA,NA,NA,dip,NA,NA,NA,NA,NA,2,NA,NA,NA,NA
DBF2,YGR092W,ancestor,DBF2.YGR092W.ancestor,5A,H6,NA,hap,NA,hap,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
DBF2,YGR092W,evolved.1,DBF2.YGR092W.evolved.1,5A,H6,NA,hap,NA,NA,NA,NA,NA,hapa,NA,NA,NA,NA,NA,1,NA,NA
DBF2,YGR092W,evolved.2,DBF2.YGR092W.evolved.2,5B,F5,NA,hap,NA,NA,NA,NA,NA,hap,NA,NA,NA,NA,NA,1,NA,NA
EXO5,YBR163W,ancestor,EXO5.YBR163W.ancestor,5C,F3,NA,hap,NA,hap,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
EXO5,YBR163W,evolved.1,EXO5.YBR163W.evolved.1,5C,F3,NA,hap,NA,NA,NA,NA,NA,hap,NA,NA,NA,NA,NA,1,NA,NA
EXO5,YBR163W,evolved.2,EXO5.YBR163W.evolved.2,5A,D7,NA,hap,NA,NA,NA,hap,NA,NA,NA,NA,NA,1,NA,NA,NA,NA
DHH1,YDL160C,ancestor,DHH1.YDL160C.ancestor,6A,H2,NA,dip,NA,dip,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA
DHH1,YDL160C,evolved.1,DHH1.YDL160C.evolved.1,6A,H2,NA,dip,NA,NA,NA,dip,NA,NA,NA,NA,NA,2,NA,NA,NA,NA
DHH1,YDL160C,evolved.2,DHH1.YDL160C.evolved.2,6B,F1,NA,dip,NA,NA,NA,dip,NA,NA,NA,NA,NA,2,NA,NA,NA,NA
DOC1,YGL240W,ancestor,DOC1.YGL240W.ancestor,5C,B6,NA,hap,NA,hap,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
DOC1,YGL240W,evolved.1,DOC1.YGL240W.evolved.1,5C,B6,NA,hap,NA,NA,NA,NA,NA,hap,NA,NA,NA,NA,NA,1,NA,NA
DOC1,YGL240W,evolved.2,DOC1.YGL240W.evolved.2,5B,D7,1,hap/dip,NA,NA,NA,hapa/dip,NA,NA,NA,NA,NA,1.5,NA,NA,NA,NA
EAP1,YKL204W,ancestor,EAP1.YKL204W.ancestor,5A,H11,NA,hap,NA,hap,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
EAP1,YKL204W,evolved.1,EAP1.YKL204W.evolved.1,5A,H11,NA,dip,NA,NA,NA,NA,NA,dip,NA,NA,NA,NA,NA,2,NA,NA
ELP3,YPL086C,ancestor,ELP3.YPL086C.ancestor,3C,C4,NA,hap,NA,hap,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
ELP3,YPL086C,evolved.1,ELP3.YPL086C.evolved.1,3C,C4,NA,hap,NA,NA,NA,NA,NA,hap,NA,NA,NA,NA,NA,1,NA,NA
ESC2,YDR363W,ancestor,ESC2.YDR363W.ancestor,1A,E10,NA,hap,NA,hap,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
ESC2,YDR363W,evolved.1,ESC2.YDR363W.evolved.1,1A,E10,NA,hap,NA,NA,NA,NA,NA,hapa,NA,NA,NA,NA,NA,1,NA,NA
ESC2,YDR363W,evolved.2,ESC2.YDR363W.evolved.2,1C,A8,NA,hap,NA,NA,NA,NA,NA,hap,NA,NA,NA,NA,NA,1,NA,NA
ETR1,YBR026C,ancestor,ETR1.YBR026C.ancestor,5C,C3,NA,hap,NA,hap,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
ETR1,YBR026C,evolved.1,ETR1.YBR026C.evolved.1,5C,C3,NA,hap,NA,NA,NA,NA,NA,hapa,NA,NA,NA,NA,NA,1,NA,NA
ETR1,YBR026C,evolved.2,ETR1.YBR026C.evolved.2,5A,G4,NA,hap,NA,NA,NA,hap,NA,NA,NA,NA,NA,1,NA,NA,NA,NA
FEN2,YCR028C,ancestor,FEN2.YCR028C.ancestor,4A,E9,NA,hap,NA,hap,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
FEN2,YCR028C,evolved.1,FEN2.YCR028C.evolved.1,4A,E9,NA,hap,NA,NA,NA,hap,NA,NA,NA,NA,NA,1,NA,NA,NA,NA
FEN2,YCR028C,evolved.2,FEN2.YCR028C.evolved.2,4C,A7,NA,hap,NA,NA,NA,hap,NA,NA,NA,NA,NA,1,NA,NA,NA,NA
FYV12,YOR183W,ancestor,FYV12.YOR183W.ancestor,2B,A7,NA,hap,NA,hap,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
FYV12,YOR183W,evolved.1,FYV12.YOR183W.evolved.1,2B,A7,NA,dip,NA,NA,NA,NA,NA,dip,NA,NA,NA,NA,NA,2,NA,NA
FYV12,YOR183W,evolved.2,FYV12.YOR183W.evolved.2,2C,E5,NA,hap,NA,NA,NA,NA,NA,hapa,NA,NA,NA,NA,NA,1,NA,NA
FYV4,YHR059W,ancestor,FYV4.YHR059W.ancestor,4B,G5,NA,hap,NA,hap,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
FYV4,YHR059W,evolved.1,FYV4.YHR059W.evolved.1,4B,G5,NA,hap,NA,NA,NA,NA,NA,hap,NA,NA,NA,NA,NA,1,NA,NA
FYV4,YHR059W,evolved.2,FYV4.YHR059W.evolved.2,4B,A7,NA,hap,NA,NA,NA,NA,NA,hap,NA,NA,NA,NA,NA,1,NA,NA
FZO1,YBR179C,ancestor,FZO1.YBR179C.ancestor,1B,B12,NA,hap,NA,hap,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
FZO1,YBR179C,evolved.1,FZO1.YBR179C.evolved.1,1B,B12,NA,hap,NA,NA,NA,hap,NA,NA,NA,NA,NA,1,NA,NA,NA,NA
GCN5,YGR252W,ancestor,GCN5.YGR252W.ancestor,6A,C11,NA,hap,NA,hap,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
GCN5,YGR252W,evolved.1,GCN5.YGR252W.evolved.1,6A,C11,NA,dip,NA,NA,NA,NA,NA,dip,NA,NA,NA,NA,NA,2,NA,NA
GCN5,YGR252W,evolved.2,GCN5.YGR252W.evolved.2,6B,B2,NA,dip,NA,NA,NA,NA,NA,dip,NA,NA,NA,NA,NA,2,NA,NA
GGC1,YDL198C,ancestor,GGC1.YDL198C.ancestor,4B,H11,NA,hap,NA,hap,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
GGC1,YDL198C,evolved.1,GGC1.YDL198C.evolved.1,4B,H11,NA,dip,NA,NA,NA,NA,NA,dip,NA,NA,NA,NA,NA,2,NA,NA
GGC1,YDL198C,evolved.2,GGC1.YDL198C.evolved.2,4C,F10,NA,hap,NA,NA,NA,NA,NA,hap,NA,NA,NA,NA,NA,1,NA,NA
GRR1,YJR090C,ancestor,GRR1.YJR090C.ancestor,6A,A6,NA,hap,NA,hap,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
GRR1,YJR090C,evolved.1,GRR1.YJR090C.evolved.1,6A,A6,NA,dip,NA,NA,NA,NA,NA,dipa,NA,NA,NA,NA,NA,2,NA,NA
HEM14,YER014W,ancestor,HEM14.YER014W.ancestor,6A,F12,NA,hap,NA,hap,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
HEM14,YER014W,evolved.1,HEM14.YER014W.evolved.1,6A,F12,NA,dip,NA,NA,NA,NA,NA,dip,NA,NA,NA,NA,NA,2,NA,NA
HTD2,YHR067W,ancestor,HTD2.YHR067W.ancestor,4A,C6,NA,hap,NA,hap,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
HTD2,YHR067W,evolved.1,HTD2.YHR067W.evolved.1,4A,C6,NA,dip,NA,NA,NA,NA,NA,dip,NA,NA,NA,NA,NA,2,NA,NA
HTD2,YHR067W,evolved.2,HTD2.YHR067W.evolved.2,4C,E6,NA,hap,NA,NA,NA,NA,NA,hapa,NA,NA,NA,NA,NA,1,NA,NA
IES2,YNL215W,ancestor,IES2.YNL215W.ancestor,3B,H3,NA,hap,NA,hap,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
IES2,YNL215W,evolved.1,IES2.YNL215W.evolved.1,3B,H3,NA,dip,NA,NA,NA,NA,NA,dip,NA,NA,NA,NA,NA,2,NA,NA
IES2,YNL215W,evolved.2,IES2.YNL215W.evolved.2,3B,B5,NA,dip,NA,NA,NA,NA,NA,dip,NA,NA,NA,NA,NA,2,NA,NA
ILM1,YJR118C,ancestor,ILM1.YJR118C.ancestor,4B,H6,NA,hap,NA,hap,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
ILM1,YJR118C,evolved.1,ILM1.YJR118C.evolved.1,4B,H6,NA,hap,NA,NA,NA,NA,NA,hap,NA,NA,NA,NA,NA,1,NA,NA
ILM1,YJR118C,evolved.2,ILM1.YJR118C.evolved.2,4C,F5,NA,hap,NA,NA,NA,NA,NA,hap,NA,NA,NA,NA,NA,1,NA,NA
IMG2,YCR071C,ancestor,IMG2.YCR071C.ancestor,4C,A10,NA,hap,NA,hap,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
IMG2,YCR071C,evolved.1,IMG2.YCR071C.evolved.1,4C,A10,NA,hap,NA,NA,NA,hap,NA,NA,NA,NA,NA,1,NA,NA,NA,NA
IWR1,YDL115C,ancestor,IWR1.YDL115C.ancestor,5B,G10,NA,hap,NA,hap,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
IWR1,YDL115C,evolved.1,IWR1.YDL115C.evolved.1,5B,G10,NA,hap,NA,NA,NA,NA,NA,hapa,NA,NA,NA,NA,NA,1,NA,NA
IWR1,YDL115C,evolved.2,IWR1.YDL115C.evolved.2,5B,B1,NA,hap,NA,NA,NA,NA,NA,hapa,NA,NA,NA,NA,NA,1,NA,NA
KCS1,YDR017C,ancestor,KCS1.YDR017C.ancestor,4C,F11,NA,hap,NA,hap,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
KCS1,YDR017C,evolved.1,KCS1.YDR017C.evolved.1,4C,F11,NA,dip,NA,NA,NA,NA,NA,dip,NA,NA,NA,NA,NA,2,NA,NA
KCS1,YDR017C,evolved.2,KCS1.YDR017C.evolved.2,4B,C3,NA,hap,NA,NA,NA,hap,NA,NA,NA,NA,NA,1,NA,NA,NA,NA
LIP2,YLR239C,ancestor,LIP2.YLR239C.ancestor,2B,H11,NA,hap,NA,hap,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
LIP2,YLR239C,evolved.1,LIP2.YLR239C.evolved.1,2B,H11,NA,hap,NA,NA,NA,NA,NA,hap,NA,NA,NA,NA,NA,1,NA,NA
LIP2,YLR239C,evolved.2,LIP2.YLR239C.evolved.2,2C,F10,NA,hap,NA,NA,NA,NA,NA,hap,NA,NA,NA,NA,NA,1,NA,NA
LOC1,YFR001W,ancestor,LOC1.YFR001W.ancestor,3A,E11,NA,hap,NA,hap,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
LOC1,YFR001W,evolved.1,LOC1.YFR001W.evolved.1,3A,E11,NA,hap,NA,NA,NA,NA,NA,hap,NA,NA,NA,NA,NA,1,NA,NA
LOC1,YFR001W,evolved.2,LOC1.YFR001W.evolved.2,3C,A9,NA,hap,NA,NA,NA,hap,NA,NA,NA,NA,NA,1,NA,NA,NA,NA
MDM20,YOL076W,ancestor,MDM20.YOL076W.ancestor,1B,B3,NA,hap,NA,hap,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
MDM20,YOL076W,evolved.1,MDM20.YOL076W.evolved.1,1B,B3,NA,hap,NA,NA,NA,hap,NA,NA,NA,NA,NA,1,NA,NA,NA,NA
MDM20,YOL076W,evolved.2,MDM20.YOL076W.evolved.2,1B,G11,NA,dip,NA,NA,NA,dip,NA,NA,NA,NA,NA,2,NA,NA,NA,NA
GET1,YGL020C,ancestor,GET1.YGL020C.ancestor,5C,H10,NA,hap,NA,hap,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
GET1,YGL020C,evolved.1,GET1.YGL020C.evolved.1,5C,H10,NA,dip,NA,NA,NA,NA,NA,dip,NA,NA,NA,NA,NA,2,NA,NA
GET1,YGL020C,evolved.2,GET1.YGL020C.evolved.2,5A,G1,NA,dip,NA,NA,NA,NA,NA,dip,NA,NA,NA,NA,NA,2,NA,NA
MED1,YPR070W,ancestor,MED1.YPR070W.ancestor,4A,B1,NA,hap,NA,hap,NA,NA,NA,hap,NA,1,NA,NA,NA,1,NA,NA
MED1,YPR070W,evolved.1,MED1.YPR070W.evolved.1,4A,B1,NA,dip,NA,NA,NA,NA,NA,dip,NA,NA,NA,NA,NA,2,NA,NA
MED1,YPR070W,evolved.2,MED1.YPR070W.evolved.2,4B,F2,NA,dip,NA,NA,NA,NA,NA,dip,NA,NA,NA,NA,NA,2,NA,NA
MET7,YOR241W,ancestor,MET7.YOR241W.ancestor,2B,A9,NA,hap,NA,hap,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
MET7,YOR241W,evolved.1,MET7.YOR241W.evolved.1,2B,A9,NA,hap,NA,NA,NA,NA,NA,hap,NA,NA,NA,NA,NA,1,NA,NA
MGM101,YJR144W,ancestor,MGM101.YJR144W.ancestor,4B,B10,NA,hap,NA,hap,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
MGM101,YJR144W,evolved.1,MGM101.YJR144W.evolved.1,4B,B10,NA,hap,NA,NA,NA,NA,NA,hap,NA,NA,NA,NA,NA,1,NA,NA
