gene,ORF,ANCvsEVO,lines,source_96plate,source_96well,ambigous,ploidy_curated,comment,ancestors,genseq_VS_bela_ambi,missing,missingWT,ploidy_semifinal,Bela_ploidy,ploidy_of_ancestors,ploidy_of_genseq_VS_bela_ambi,ploidy_of_missing,ploidy_of_missingWT,ploidy_of_ploidy_semifinal,ploidy_of_Bela_ploidy,WGS
TCO89,YPL180W,ancestor,TCO89.YPL180W.ancestor,1C,F3,NA,hap,NA,hap,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
TCO89,YPL180W,evolved.1,TCO89.YPL180W.evolved.1,1C,F3,NA,hap,NA,NA,NA,NA,NA,hapa,NA,NA,NA,NA,NA,1,NA,NA
UMP1,YBR173C,ancestor,UMP1.YBR173C.ancestor,6C,H8,NA,hap,NA,hap,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
UMP1,YBR173C,evolved.1,UMP1.YBR173C.evolved.1,6C,H8,NA,dip,NA,NA,NA,NA,NA,dip,NA,NA,NA,NA,NA,2,NA,NA
UMP1,YBR173C,evolved.2,UMP1.YBR173C.evolved.2,6A,F11,NA,dip,NA,NA,NA,NA,NA,dipa,NA,NA,NA,NA,NA,2,NA,NA
URM1,YIL008W,ancestor,URM1.YIL008W.ancestor,3C,A5,NA,hap,NA,hap,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
URM1,YIL008W,evolved.1,URM1.YIL008W.evolved.1,3C,A5,NA,dip,NA,NA,NA,NA,NA,dip,NA,NA,NA,NA,NA,2,NA,NA
VID22,YLR373C,ancestor,VID22.YLR373C.ancestor,2A,D9,NA,hap,NA,hap,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
VID22,YLR373C,evolved.1,VID22.YLR373C.evolved.1,2A,D9,NA,hap,NA,NA,NA,NA,NA,hap,NA,NA,NA,NA,NA,1,NA,NA
VPH2,YKL119C,ancestor,VPH2.YKL119C.ancestor,2A,H9,NA,hap,NA,hap,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
VPH2,YKL119C,evolved.1,VPH2.YKL119C.evolved.1,2A,H9,NA,hap,NA,NA,NA,hap,NA,NA,NA,NA,NA,1,NA,NA,NA,NA
VPS16,YPL045W,ancestor,VPS16.YPL045W.ancestor,5C,H5,NA,hap,NA,hap,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
VPS16,YPL045W,evolved.1,VPS16.YPL045W.evolved.1,5C,H5,NA,hap,NA,NA,NA,NA,NA,hap,NA,NA,NA,NA,NA,1,NA,NA
VPS16,YPL045W,evolved.2,VPS16.YPL045W.evolved.2,5C,B7,NA,hap,NA,NA,NA,NA,NA,hap,NA,NA,NA,NA,NA,1,NA,NA
VPS52,YDR484W,ancestor,VPS52.YDR484W.ancestor,5A,E6,NA,hap,NA,hap,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
VPS52,YDR484W,evolved.1,VPS52.YDR484W.evolved.1,5A,E6,NA,hap,NA,NA,NA,NA,NA,hap,NA,NA,NA,NA,NA,1,NA,NA
VPS52,YDR484W,evolved.2,VPS52.YDR484W.evolved.2,5C,G2,NA,hap,NA,NA,NA,NA,NA,hap,NA,NA,NA,NA,NA,1,NA,NA
VPS53,YJL029C,ancestor,VPS53.YJL029C.ancestor,4C,G12,NA,hap,NA,hap,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
VPS53,YJL029C,evolved.1,VPS53.YJL029C.evolved.1,4C,G12,NA,hap,NA,NA,NA,NA,NA,hap,NA,NA,NA,NA,NA,1,NA,NA
VPS53,YJL029C,evolved.2,VPS53.YJL029C.evolved.2,4C,B3,NA,hap,NA,NA,NA,NA,NA,hap,NA,NA,NA,NA,NA,1,NA,NA
XRS2,YDR369C,ancestor,XRS2.YDR369C.ancestor,1C,A9,NA,hap,NA,hap,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
XRS2,YDR369C,evolved.1,XRS2.YDR369C.evolved.1,1C,A9,NA,hap,NA,NA,NA,hap,NA,NA,NA,NA,NA,1,NA,NA,NA,NA
BUD30,YDL151C,ancestor,BUD30.YDL151C.ancestor,4B,D10,NA,hap,NA,hap,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
BUD30,YDL151C,evolved.1,BUD30.YDL151C.evolved.1,4B,D10,NA,hap,NA,NA,NA,hap,NA,NA,NA,NA,NA,1,NA,NA,NA,NA
BUD30,YDL151C,evolved.2,BUD30.YDL151C.evolved.2,4C,B9,1,hap/dip,NA,NA,NA,hapa/dip,NA,NA,NA,NA,NA,1.5,NA,NA,NA,NA
RRG1,YDR065W,ancestor,RRG1.YDR065W.ancestor,1C,A4,NA,hap,NA,hap,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
RRG1,YDR065W,evolved.1,RRG1.YDR065W.evolved.1,1C,A4,NA,hap,NA,NA,NA,NA,NA,hap,NA,NA,NA,NA,NA,1,NA,NA
RRG1,YDR065W,evolved.2,RRG1.YDR065W.evolved.2,1B,C6,NA,hap,NA,NA,NA,hapa,NA,NA,NA,NA,NA,1,NA,NA,NA,NA
VPS61,YDR136C,ancestor,VPS61.YDR136C.ancestor,1B,C8,NA,hap,NA,hap,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
VPS61,YDR136C,evolved.1,VPS61.YDR136C.evolved.1,1B,C8,NA,hap,NA,NA,NA,NA,NA,hapa,NA,NA,NA,NA,NA,1,NA,NA
BUD26,YDR241W,ancestor,BUD26.YDR241W.ancestor,2C,B9,NA,hap,NA,hap,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
BUD26,YDR241W,evolved.1,BUD26.YDR241W.evolved.1,2C,B9,NA,hap,NA,NA,NA,NA,NA,hapa,NA,NA,NA,NA,NA,1,NA,NA
AIM10,YER087W,ancestor,AIM10.YER087W.ancestor,6C,D7,NA,hap,NA,hap,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
AIM10,YER087W,evolved.1,AIM10.YER087W.evolved.1,6C,D7,NA,hap,NA,NA,NA,hapa,NA,NA,NA,NA,NA,1,NA,NA,NA,NA
AIM10,YER087W,evolved.2,AIM10.YER087W.evolved.2,6B,F7,NA,hap,NA,NA,NA,hapa,NA,NA,NA,NA,NA,1,NA,NA,NA,NA
NCS6,YGL211W,ancestor,NCS6.YGL211W.ancestor,6A,E12,NA,hap,NA,hap,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
NCS6,YGL211W,evolved.1,NCS6.YGL211W.evolved.1,6A,E12,NA,hap,NA,NA,NA,NA,NA,hapa,NA,NA,NA,NA,NA,1,NA,NA
YGR272C,YGR272C,ancestor,YGR272C.YGR272C.ancestor,6B,G10,NA,hap,NA,hap,NA,NA,hapa,NA,NA,1,NA,NA,1,NA,NA,NA
YGR272C,YGR272C,evolved.1,YGR272C.YGR272C.evolved.1,6B,G10,NA,hap,NA,NA,NA,hapa,hapa,NA,NA,NA,NA,1,1,NA,NA,NA
YGR272C,YGR272C,evolved.2,YGR272C.YGR272C.evolved.2,6B,G10,NA,hap,NA,NA,NA,NA,hapa,NA,NA,NA,NA,NA,1,NA,NA,NA
AIM22,YJL046W,ancestor,AIM22.YJL046W.ancestor,4A,H12,NA,hap,NA,hap,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
AIM22,YJL046W,evolved.1,AIM22.YJL046W.evolved.1,4A,H12,NA,dip,NA,NA,NA,NA,NA,dip,NA,NA,NA,NA,NA,2,NA,NA
AIM22,YJL046W,evolved.2,AIM22.YJL046W.evolved.2,4C,D11,NA,hap,NA,NA,NA,NA,NA,hapa,NA,NA,NA,NA,NA,1,NA,NA
COA3,YJL062W-A,ancestor,COA3.YJL062W-A.ancestor,6B,H8,NA,hap,NA,hap,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
COA3,YJL062W-A,evolved.1,COA3.YJL062W-A.evolved.1,6B,H8,NA,dip,NA,NA,NA,NA,NA,dip,NA,NA,NA,NA,NA,2,NA,NA
AIM29,YKR074W,ancestor,AIM29.YKR074W.ancestor,3C,A11,NA,hap,NA,hap,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
AIM29,YKR074W,evolved.1,AIM29.YKR074W.evolved.1,3C,A11,NA,hap,NA,NA,NA,NA,NA,hap,NA,NA,NA,NA,NA,1,NA,NA
VPS65,YLR322W,ancestor,VPS65.YLR322W.ancestor,2A,E8,NA,dip,NA,dip,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA
VPS65,YLR322W,evolved.1,VPS65.YLR322W.evolved.1,2A,E8,NA,hap,NA,NA,NA,NA,NA,hap,NA,NA,NA,NA,NA,1,NA,NA
VPS65,YLR322W,evolved.2,VPS65.YLR322W.evolved.2,2C,A6,NA,dip,NA,NA,NA,NA,NA,dip,NA,NA,NA,NA,NA,2,NA,NA
MRPS12,YNR036C,ancestor,MRPS12.YNR036C.ancestor,4C,C1,NA,hap,NA,hap,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
MRPS12,YNR036C,evolved.1,MRPS12.YNR036C.evolved.1,4C,C1,NA,tet,NA,NA,NA,NA,NA,tet,NA,NA,NA,NA,NA,4,NA,NA
MRPS12,YNR036C,evolved.2,MRPS12.YNR036C.evolved.2,4A,G2,NA,dip,NA,NA,NA,NA,NA,dip,NA,NA,NA,NA,NA,2,NA,NA
YTA12,YMR089C,ancestor,YTA12.YMR089C.ancestor,3C,B3,NA,hap,NA,hap,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
YTA12,YMR089C,evolved.1,YTA12.YMR089C.evolved.1,3C,B3,NA,dip,NA,NA,NA,dip,NA,NA,NA,NA,NA,2,NA,NA,NA,NA
YTA12,YMR089C,evolved.2,YTA12.YMR089C.evolved.2,3A,F4,NA,dip,NA,NA,NA,dip,NA,NA,NA,NA,NA,2,NA,NA,NA,NA
BEM1,YBR200W,ancestor,BEM1.YBR200W.ancestor,NA,NA,NA,hap,NA,hap,NA,NA,NA,NA,hapa,1,NA,NA,NA,NA,1,1
BEM1,YBR200W,evolved.1,BEM1.YBR200W.evolved.1,1A,E2,NA,dip,NA,NA,NA,NA,NA,dip,dip,NA,NA,NA,NA,2,2,1
BEM1,YBR200W,evolved.2,BEM1.YBR200W.evolved.2,1B,C2,NA,hap,NA,NA,NA,NA,NA,hap,hap,NA,NA,NA,NA,1,1,1
REI1,YBR267W,ancestor,REI1.YBR267W.ancestor,NA,NA,NA,hap,NA,hap,hap,NA,NA,NA,hap,1,1,NA,NA,NA,1,1
REI1,YBR267W,evolved.1,REI1.YBR267W.evolved.1,1A,E4,NA,hap,manual_curated,NA,hap,dip,NA,NA,hap,NA,1,2,NA,NA,1,1
REI1,YBR267W,evolved.2,REI1.YBR267W.evolved.2,1B,C4,NA,hap,NA,NA,hap,NA,NA,hap,hap,NA,1,NA,NA,1,1,1
BIM1,YER016W,ancestor,BIM1.YER016W.ancestor,NA,NA,NA,hap,NA,hap,NA,NA,NA,NA,hap,1,NA,NA,NA,NA,1,1
BIM1,YER016W,evolved.1,BIM1.YER016W.evolved.1,6A,G1,NA,hap,NA,NA,NA,NA,NA,hap,hap,NA,NA,NA,NA,1,1,1
BIM1,YER016W,evolved.2,BIM1.YER016W.evolved.2,6C,B12,NA,hap,NA,NA,NA,NA,NA,hapa,hap,NA,NA,NA,NA,1,1,1
GET2,YER083C,ancestor,GET2.YER083C.ancestor,NA,NA,NA,hap,NA,hap,NA,NA,NA,hap,hap,1,NA,NA,NA,1,1,1
GET2,YER083C,evolved.1,GET2.YER083C.evolved.1,1A,G2,NA,dip,NA,NA,NA,NA,NA,dip,dip,NA,NA,NA,NA,2,2,1
GET2,YER083C,evolved.2,GET2.YER083C.evolved.2,1C,C2,NA,dip,NA,NA,NA,NA,NA,dip,dip,NA,NA,NA,NA,2,2,1
RPB9,YGL070C,ancestor,RPB9.YGL070C.ancestor,NA,NA,NA,hap,NA,hap,NA,NA,NA,NA,hap,1,NA,NA,NA,NA,1,1
RPB9,YGL070C,evolved.1,RPB9.YGL070C.evolved.1,5B,E2,NA,dip,NA,NA,NA,NA,NA,dip,dip,NA,NA,NA,NA,2,2,1
RPB9,YGL070C,evolved.2,RPB9.YGL070C.evolved.2,5C,H11,NA,hap,NA,NA,NA,NA,NA,hap,hap,NA,NA,NA,NA,1,1,1
MDM34,YGL219C,ancestor,MDM34.YGL219C.ancestor,NA,NA,NA,hap,NA,hap,NA,NA,NA,NA,hap,1,NA,NA,NA,NA,1,1
MDM34,YGL219C,evolved.1,MDM34.YGL219C.evolved.1,5A,H4,NA,hap,NA,NA,NA,NA,NA,hap,hap,NA,NA,NA,NA,1,1,1
MDM34,YGL219C,evolved.2,MDM34.YGL219C.evolved.2,5B,F3,NA,hap,NA,NA,NA,NA,NA,hap,hap,NA,NA,NA,NA,1,1,1
SRB5,YGR104C,ancestor,SRB5.YGR104C.ancestor,NA,NA,1,hap/dip,NA,hap,hapa,NA,NA,NA,dip,1,1,NA,NA,NA,2,1
SRB5,YGR104C,evolved.1,SRB5.YGR104C.evolved.1,2B,A2,NA,dip,NA,NA,dipa,NA,NA,dipa,dip,NA,2,NA,NA,2,2,1
SRB5,YGR104C,evolved.2,SRB5.YGR104C.evolved.2,2A,B12,1,hap/dip,NA,NA,hapa/dip,NA,NA,NA,hap,NA,1.5,NA,NA,NA,1,1
SRB5,YGR104C,evolved.2,SRB5.YGR104C.evolved.2,2A,B12,1,hap/dip,NA,NA,NA,NA,NA,dip,hap,NA,NA,NA,NA,2,1,1
ATP12,YJL180C,ancestor,ATP12.YJL180C.ancestor,NA,NA,NA,hap,NA,hap,hap,NA,NA,NA,hap,1,1,NA,NA,NA,1,1
ATP12,YJL180C,evolved.1,ATP12.YJL180C.evolved.1,2A,C11,1,hap/dip,NA,NA,hap/dip,NA,NA,NA,dipa,NA,1.5,NA,NA,NA,2,1
ATP12,YJL180C,evolved.1,ATP12.YJL180C.evolved.1,2A,C11,1,hap/dip,NA,NA,NA,hap,NA,NA,dipa,NA,NA,1,NA,NA,2,1
ATP12,YJL180C,evolved.2,ATP12.YJL180C.evolved.2,2B,G11,1,hap/dip,NA,NA,hap/dip,NA,NA,NA,dipa,NA,1.5,NA,NA,NA,2,1
ATP12,YJL180C,evolved.2,ATP12.YJL180C.evolved.2,2B,G11,1,hap/dip,NA,NA,NA,hap,NA,NA,dipa,NA,NA,1,NA,NA,2,1
BUD20,YLR074C,ancestor,BUD20.YLR074C.ancestor,NA,NA,NA,hap,NA,hap,NA,NA,NA,NA,hap,1,NA,NA,NA,NA,1,1
BUD20,YLR074C,evolved.1,BUD20.YLR074C.evolved.1,1A,A8,NA,hap,NA,NA,NA,hap,NA,NA,hap,NA,NA,1,NA,NA,1,1
BUD20,YLR074C,evolved.2,BUD20.YLR074C.evolved.2,1A,G10,NA,hap,NA,NA,NA,hap,NA,NA,hap,NA,NA,1,NA,NA,1,1
RSC2,YLR357W,ancestor,RSC2.YLR357W.ancestor,NA,NA,1,hap/dip,NA,hap,hap,NA,NA,NA,dipa,1,1,NA,NA,NA,2,1
RSC2,YLR357W,evolved.1,RSC2.YLR357W.evolved.1,2A,D6,NA,dip,NA,NA,dip,NA,NA,dip,dip,NA,2,NA,NA,2,2,1
RSC2,YLR357W,evolved.2,RSC2.YLR357W.evolved.2,2C,F2,1,hap/dip,NA,NA,dip,NA,NA,dipa,hap,NA,2,NA,NA,2,1,1
RPL6B,YLR448W,ancestor,RPL6B.YLR448W.ancestor,NA,NA,NA,hap,NA,hap,NA,NA,NA,NA,hap,1,NA,NA,NA,NA,1,1
RPL6B,YLR448W,evolved.1,RPL6B.YLR448W.evolved.1,4B,B4,NA,dip,NA,NA,NA,NA,NA,dipa,dipa,NA,NA,NA,NA,2,2,1
RPL6B,YLR448W,evolved.2,RPL6B.YLR448W.evolved.2,4B,H2,NA,dip,NA,NA,NA,NA,NA,dipa,dip,NA,NA,NA,NA,2,2,1
POP2,YNR052C,ancestor,POP2.YNR052C.ancestor,NA,NA,NA,hap,NA,hap,NA,NA,NA,hapa,hap,1,NA,NA,NA,1,1,1
POP2,YNR052C,evolved.1,POP2.YNR052C.evolved.1,6A,E10,NA,hap,NA,NA,NA,hap,NA,NA,hapa ,NA,NA,1,NA,NA,NA,1
POP2,YNR052C,evolved.2,POP2.YNR052C.evolved.2,6C,A8,NA,dip,NA,NA,NA,NA,NA,dip,NA,NA,NA,NA,NA,2,NA,NA
IFM1,YOL023W,ancestor,IFM1.YOL023W.ancestor,NA,NA,1,hap/dip,NA,hap,hap,NA,NA,NA,dip,1,1,NA,NA,NA,2,1
IFM1,YOL023W,evolved.1,IFM1.YOL023W.evolved.1,1A,C10,NA,dip,NA,NA,dip,NA,NA,dip,dip,NA,2,NA,NA,2,2,1
IFM1,YOL023W,evolved.2,IFM1.YOL023W.evolved.2,1B,B1,NA,dip,NA,NA,dip,NA,NA,dip,dip,NA,2,NA,NA,2,2,1
BUB3,YOR026W,ancestor,BUB3.YOR026W.ancestor,NA,NA,NA,hap,NA,hap,NA,NA,NA,NA,hap,1,NA,NA,NA,NA,1,1
BUB3,YOR026W,evolved.1,BUB3.YOR026W.evolved.1,6A,E11,NA,hap,NA,NA,NA,NA,NA,hap,hap,NA,NA,NA,NA,1,1,1
BUB3,YOR026W,evolved.2,BUB3.YOR026W.evolved.2,6B,C11,NA,hap,NA,NA,NA,NA,NA,hap,hap,NA,NA,NA,NA,1,1,1
RPL43A,YPR043W,ancestor,RPL43A.YPR043W.ancestor,NA,NA,NA,hap,NA,hap,NA,NA,NA,hapa,NA,1,NA,NA,NA,1,NA,NA
RPL43A,YPR043W,evolved.1,RPL43A.YPR043W.evolved.1,5B,G12,NA,dip,NA,NA,NA,NA,NA,dipa,NA,NA,NA,NA,NA,2,NA,NA
RPL43A,YPR043W,evolved.2,RPL43A.YPR043W.evolved.2,5B,G12,NA,dip,NA,NA,NA,NA,NA,dipa,NA,NA,NA,NA,NA,2,NA,NA
HIS3,YOR202W,evolved.6,HIS3.YOR202W.evolved.6,1A,D2,NA,hap,NA,hap,NA,NA,NA,hap,NA,1,NA,NA,NA,1,NA,NA
HIS3,YOR202W,evolved.8,HIS3.YOR202W.evolved.8,1A,D3,NA,hap,NA,NA,NA,NA,NA,hap,NA,NA,NA,NA,NA,1,NA,NA
HIS3,YOR202W,evolved.3,HIS3.YOR202W.evolved.3,1A,D4,NA,hap,NA,NA,NA,NA,NA,hap,NA,NA,NA,NA,NA,1,NA,NA
HIS3,YOR202W,evolved.4,HIS3.YOR202W.evolved.4,1A,D5,NA,hap,NA,NA,NA,NA,NA,hap,NA,NA,NA,NA,NA,1,NA,NA
HIS3,YOR202W,evolved.5,HIS3.YOR202W.evolved.5,2A,D2,NA,hap,NA,NA,NA,NA,NA,hap,NA,NA,NA,NA,NA,1,NA,NA
HIS3,YOR202W,evolved.7,HIS3.YOR202W.evolved.7,2A,D4,NA,hap,NA,NA,NA,NA,NA,hap,NA,NA,NA,NA,NA,1,NA,NA
HIS3,YOR202W,evolved.9,HIS3.YOR202W.evolved.9,3A,D2,NA,hap,NA,hap,NA,NA,NA,hap,NA,1,NA,NA,NA,1,NA,NA
HIS3,YOR202W,evolved.10,HIS3.YOR202W.evolved.10,3A,D3,NA,hap,NA,NA,NA,NA,NA,hapa,NA,NA,NA,NA,NA,1,NA,NA
HIS3,YOR202W,evolved.11,HIS3.YOR202W.evolved.11,3A,D4,NA,hap,NA,NA,NA,NA,NA,hap,NA,NA,NA,NA,NA,1,NA,NA
HIS3,YOR202W,evolved.12,HIS3.YOR202W.evolved.12,3A,D5,NA,hap,NA,NA,NA,NA,hap,hap,NA,NA,NA,NA,1,1,NA,NA
HIS3,YOR202W,evolved.13,HIS3.YOR202W.evolved.13,4A,D2,NA,hap,NA,NA,NA,NA,hap,hap,NA,NA,NA,NA,1,1,NA,NA
HIS3,YOR202W,evolved.14,HIS3.YOR202W.evolved.14,4A,D3,NA,hap,NA,NA,NA,NA,hap,NA,NA,NA,NA,NA,1,NA,NA,NA
HIS3,YOR202W,evolved.15,HIS3.YOR202W.evolved.15,4A,D4,NA,hap,NA,NA,NA,NA,hap,NA,NA,NA,NA,NA,1,NA,NA,NA
HIS3,YOR202W,evolved.16,HIS3.YOR202W.evolved.16,4A,D5,NA,hap,NA,NA,NA,NA,hap,NA,NA,NA,NA,NA,1,NA,NA,NA
HIS3,YOR202W,evolved.17,HIS3.YOR202W.evolved.17,5A,D3,NA,hap,NA,hap,NA,NA,hap,NA,NA,1,NA,NA,1,NA,NA,NA
HIS3,YOR202W,evolved.18,HIS3.YOR202W.evolved.18,5A,D4,NA,hap,NA,NA,NA,NA,hap,NA,NA,NA,NA,NA,1,NA,NA,NA
HIS3,YOR202W,evolved.19,HIS3.YOR202W.evolved.19,6A,D2,NA,hap,NA,NA,NA,NA,hap,NA,NA,NA,NA,NA,1,NA,NA,NA
HIS3,YOR202W,evolved.20,HIS3.YOR202W.evolved.20,6A,D3,NA,hap,NA,hap,NA,NA,hap,NA,NA,1,NA,NA,1,NA,NA,NA
HIS3,YOR202W,evolved.21,HIS3.YOR202W.evolved.21,6A,D4,NA,hap,NA,NA,NA,NA,hap,NA,NA,NA,NA,NA,1,NA,NA,NA
HIS3,YOR202W,evolved.22,HIS3.YOR202W.evolved.22,6A,D5,NA,hap,NA,NA,NA,NA,hap,NA,NA,NA,NA,NA,1,NA,NA,NA
